Dataset Shape: 212691 rows × 17 columns
Column Names:
 - Patient_ID
 - Age
 - Gender
 - Country
 - Ethnicity
 - Family_History
 - Radiation_Exposure
 - Iodine_Deficiency
 - Smoking
 - Obesity
 - Diabetes
 - TSH_Level
 - T3_Level
 - T4_Level
 - Nodule_Size
 - Thyroid_Cancer_Risk
 - Diagnosis

Data Types:
 - Patient_ID: object
 - Age: int64
 - Gender: object
 - Country: object
 - Ethnicity: object
 - Family_History: object
 - Radiation_Exposure: object
 - Iodine_Deficiency: object
 - Smoking: object
 - Obesity: object
 - Diabetes: object
 - TSH_Level: float64
 - T3_Level: float64
 - T4_Level: float64
 - Nodule_Size: float64
 - Thyroid_Cancer_Risk: object
 - Diagnosis: object

Missing Values per Column:
 - Patient_ID: 0
 - Age: 0
 - Gender: 0
 - Country: 0
 - Ethnicity: 0
 - Family_History: 0
 - Radiation_Exposure: 0
 - Iodine_Deficiency: 0
 - Smoking: 0
 - Obesity: 0
 - Diabetes: 0
 - TSH_Level: 0
 - T3_Level: 0
 - T4_Level: 0
 - Nodule_Size: 0
 - Thyroid_Cancer_Risk: 0
 - Diagnosis: 0
